player_name,wave_number,enemies_defeated,damage_dealt,gold_spent,castle_hp,survival_time
tryhard,9,19,2150,125,40,37.96
tryhard,10,20,2430,150,30,40.41
pepega,1,11,360,150,100,25.86
pepega,2,10,510,125,90,27.43
pepega,3,9,660,100,70,29.88
pepega,4,8,820,125,50,32.33
pepega,5,7,970,0,30,34.78
shadow_kun,1,7,410,175,100,16.94
shadow_kun,2,8,570,125,90,19.38
shadow_kun,3,9,750,150,80,21.82
shadow_kun,4,10,960,100,70,24.26
shadow_kun,5,11,1180,125,60,26.70
shadow_kun,6,12,1410,150,50,29.14
shadow_kun,7,13,1650,100,40,31.58
yolo420,1,4,290,100,90,17.63
yolo420,2,5,420,125,70,21.07
yolo420,3,6,560,150,50,24.51
yolo420,4,5,680,100,20,27.95
git_push,1,10,480,200,100,15.77
git_push,2,11,660,150,100,18.22
git_push,3,12,860,175,90,20.67
git_push,4,13,1080,150,90,23.12
git_push,5,14,1310,200,80,25.57
git_push,6,15,1550,150,70,28.02
git_push,7,16,1800,175,60,30.47
git_push,8,17,2060,150,50,32.92
git_push,9,18,2330,175,40,35.37
git_push,10,19,2620,150,30,37.82
monkas,1,6,390,125,100,19.55
monkas,2,7,530,150,90,22.00
monkas,3,8,690,125,80,24.45
monkas,4,9,870,150,70,26.90
monkas,5,10,1060,125,60,29.35
monkas,6,9,1190,0,40,31.80
Vimnce,1,11,360,150,100,13.74
Vimnce,2,11,560,0,100,18.49
Vimnce,3,7,777,0,60,25.79
Vimnce,4,0,0,0,0,18.58
